Version 4
SHEET 1 1412 720
WIRE -176 -208 -224 -208
WIRE -336 -64 -496 -64
WIRE 640 -64 624 -64
WIRE 672 -64 640 -64
WIRE 832 -64 672 -64
WIRE 880 -64 832 -64
WIRE 992 -64 880 -64
WIRE 1040 -64 992 -64
WIRE 1200 -64 1040 -64
WIRE 1248 -64 1200 -64
WIRE -224 -48 -224 -208
WIRE -128 -48 -224 -48
WIRE -80 -48 -128 -48
WIRE 80 -48 -80 -48
WIRE 128 -48 80 -48
WIRE 240 -48 128 -48
WIRE 288 -48 240 -48
WIRE 448 -48 288 -48
WIRE 496 -48 448 -48
WIRE 640 -48 640 -64
WIRE 640 -48 496 -48
WIRE -496 -32 -496 -64
WIRE -224 -32 -224 -48
WIRE 624 -32 624 -64
WIRE 832 -32 832 -64
WIRE 992 -32 992 -64
WIRE 1200 -32 1200 -64
WIRE -128 -16 -128 -48
WIRE 80 -16 80 -48
WIRE 240 -16 240 -48
WIRE 448 -16 448 -48
WIRE 672 16 672 -64
WIRE 672 16 624 16
WIRE 880 16 880 -64
WIRE 880 16 832 16
WIRE 1040 16 1040 -64
WIRE 1040 16 992 16
WIRE 1248 16 1248 -64
WIRE 1248 16 1200 16
WIRE -80 32 -80 -48
WIRE -80 32 -128 32
WIRE 128 32 128 -48
WIRE 128 32 80 32
WIRE 288 32 288 -48
WIRE 288 32 240 32
WIRE 496 32 496 -48
WIRE 496 32 448 32
WIRE 576 48 544 48
WIRE 784 48 752 48
WIRE 1152 48 1120 48
WIRE -176 64 -208 64
WIRE 32 64 0 64
WIRE 400 64 368 64
WIRE 688 64 624 64
WIRE 896 64 832 64
WIRE 1104 64 992 64
WIRE 1328 64 1200 64
WIRE -48 80 -128 80
WIRE 144 80 80 80
WIRE 320 80 240 80
WIRE 512 80 448 80
WIRE 1104 96 1104 64
WIRE 1120 96 1120 48
WIRE 1120 96 1104 96
WIRE -336 112 -336 -64
WIRE -208 112 -208 64
WIRE -208 112 -336 112
WIRE -48 112 -48 80
WIRE 0 112 0 64
WIRE 0 112 -48 112
WIRE 144 112 144 80
WIRE 192 112 192 64
WIRE 192 112 144 112
WIRE 320 112 320 80
WIRE 368 112 368 64
WIRE 368 112 320 112
WIRE 512 112 512 80
WIRE 544 112 544 48
WIRE 544 112 512 112
WIRE 672 112 624 112
WIRE 688 112 688 64
WIRE 752 112 752 48
WIRE 752 112 688 112
WIRE 880 112 832 112
WIRE 896 112 896 64
WIRE 944 112 944 48
WIRE 944 112 896 112
