Circuit: * D:\Documents\GitHub\VLSI_LTSPICE_STUFF\Report\Draft2.asc

Limiting rise time of source v3 to 0.001
Limiting rise time of source v4 to 0.001
WARNING: Node NC_01 is floating.
WARNING: Node NC_02 is floating.
WARNING: Node NC_03 is floating.
WARNING: Node NC_04 is floating.
WARNING: Node WL is floating.
WARNING: Node NC_05 is floating.
WARNING: Node NC_06 is floating.
WARNING: Node N008 is floating.
WARNING: Node N003 is floating.
WARNING: Node N009 is floating.
WARNING: Node N004 is floating.
WARNING: Node NC_07 is floating.
WARNING: Node N011 is floating.

WARNING: Less than two connections to node bl_bar.  This node is used by m3.
WARNING: Less than two connections to node bl.  This node is used by m4.
WARNING: Less than two connections to node bl_bar2.  This node is used by m11.
WARNING: Less than two connections to node bl2.  This node is used by m12.
Model "testn": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m9": Length shorter than recommended for a level 1 MOSFET.
Instance "m1": Length shorter than recommended for a level 1 MOSFET.
Instance "m3": Length shorter than recommended for a level 1 MOSFET.
Instance "m4": Length shorter than recommended for a level 1 MOSFET.
Instance "m5": Length shorter than recommended for a level 1 MOSFET.
Instance "m7": Length shorter than recommended for a level 1 MOSFET.
Instance "m11": Length shorter than recommended for a level 1 MOSFET.
Instance "m12": Length shorter than recommended for a level 1 MOSFET.
Instance "m13": Length shorter than recommended for a level 1 MOSFET.
Instance "m14": Length shorter than recommended for a level 1 MOSFET.
Instance "m15": Length shorter than recommended for a level 1 MOSFET.
Instance "m16": Length shorter than recommended for a level 1 MOSFET.
Model "testp": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m10": Length shorter than recommended for a level 1 MOSFET.
Instance "m2": Length shorter than recommended for a level 1 MOSFET.
Instance "m6": Length shorter than recommended for a level 1 MOSFET.
Instance "m8": Length shorter than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Changing Tseed to 9.76562e-15
Changing Tseed to 9.76562e-17
Changing Tseed to 9.76563e-14
Changing Tseed to 9.76562e-18
Changing Tseed to 9.76562e-13
Changing Tseed to 9.76563e-19
Heightened Def Con from 3.6189e-09 ++++++++to 3.6189e-09
Heightened Def Con from 3.6189e-09 +++++++++to 3.6189e-09
Heightened Def Con from 3.6189e-09 +++++++++++++++++++++++++++++++to 4.10718e-09
Heightened Def Con from 4.10718e-09 ++++++++++++++++++++++++++++to 4.40015e-09
Heightened Def Con from 4.40015e-09 ++++++++++++++++++++++++++++to 4.59546e-09
Heightened Def Con from 4.59546e-09 ++++++++++++++++++++++++++++to 4.79077e-09
Heightened Def Con from 4.79077e-09 ++++++++++++++++++++++++++++to 4.98609e-09
Heightened Def Con from 4.98609e-09 ++++++++++++++++++++++++++++to 5.1814e-09
Heightened Def Con from 5.1814e-09 ++++++++++++++++++++++++++++to 5.37671e-09
Heightened Def Con from 5.37671e-09 ++++++++++++++++++++++++++++to 5.57202e-09
Heightened Def Con from 5.57202e-09 ++++++++++++++++++++++++++++to 5.76734e-09
Heightened Def Con from 5.76734e-09 ++++++++++++++++++++++++++++to 5.96265e-09
Heightened Def Con from 5.96265e-09 ++++++++++++++++++++++++++++to 6.15796e-09
Heightened Def Con from 6.15796e-09 ++++++++++++++++++++++++++++to 6.35327e-09
Heightened Def Con from 6.35327e-09 ++++++++++++++++++++++++++++to 6.54859e-09
Heightened Def Con from 6.54859e-09 ++++++++++++++++++++++++++++to 6.7439e-09
Heightened Def Con from 6.7439e-09 ++++++++++++++++++++++++++++to 6.93921e-09
Heightened Def Con from 6.93921e-09 ++++++++++++++++++++++++++++to 7.13452e-09
Heightened Def Con from 7.13452e-09 ++++++++++++++++++++++++++++to 7.32984e-09
Heightened Def Con from 7.32984e-09 ++++++++++++++++++++++++++++to 7.52515e-09
Heightened Def Con from 7.52515e-09 ++++++++++++++++++++++++++++to 7.72046e-09
Heightened Def Con from 7.72046e-09 ++++++++++++++++++++++++++++to 7.91577e-09
Heightened Def Con from 7.91577e-09 ++++++++++++++++++++++++++++to 8.11109e-09
Heightened Def Con from 8.11109e-09 ++++++++++++++++++++++++++++to 8.20874e-09
Heightened Def Con from 8.20874e-09 ++++++++++++++++++++++++++++to 8.3064e-09
Heightened Def Con from 8.3064e-09 ++++++++++++++++++++++++++++to 8.40406e-09
Heightened Def Con from 8.40406e-09 ++++++++++++++++++++++++++++to 8.50171e-09
Heightened Def Con from 8.50171e-09 ++++++++++++++++++++++++++++to 8.59937e-09
Heightened Def Con from 8.59937e-09 ++++++++++++++++++++++++++++to 8.69702e-09
Heightened Def Con from 8.69702e-09 ++++++++++++++++++++++++++++to 8.79468e-09
Heightened Def Con from 8.79468e-09 ++++++++++++++++++++++++++++to 8.89234e-09
Heightened Def Con from 8.89234e-09 ++++++++++++++++++++++++++++to 8.98999e-09
Heightened Def Con from 8.98999e-09 ++++++++++++++++++++++++++++to 9.08765e-09
Heightened Def Con from 9.08765e-09 ++++++++++++++++++++++++++++to 9.18531e-09
Heightened Def Con from 9.18531e-09 ++++++++++++++++++++++++++++to 9.28296e-09
