Version 4
SHEET 1 1864 1960
WIRE -384 32 -704 32
WIRE 1168 32 848 32
WIRE 192 192 0 192
WIRE 384 192 192 192
WIRE -384 208 -384 32
WIRE 80 208 48 208
WIRE 848 208 848 32
WIRE 1328 208 1328 112
WIRE -880 224 -880 128
WIRE -704 240 -704 32
WIRE 0 240 -80 240
WIRE 464 240 384 240
WIRE 1168 240 1168 32
WIRE -336 256 -384 256
WIRE 848 256 800 256
WIRE 48 272 48 208
WIRE 336 272 304 272
WIRE -336 320 -336 256
WIRE 800 320 800 256
WIRE 0 336 0 288
WIRE 0 336 -64 336
WIRE 64 336 0 336
WIRE 80 336 80 208
WIRE 80 336 64 336
WIRE 304 336 304 272
WIRE 384 336 384 288
WIRE 384 336 304 336
WIRE 448 336 384 336
WIRE 16 464 16 432
WIRE 16 464 -48 464
WIRE 368 464 368 432
WIRE 432 464 368 464
WIRE -80 496 -80 240
WIRE -80 496 -208 496
WIRE 464 496 464 240
WIRE 576 496 464 496
WIRE -48 512 -48 464
WIRE 16 512 -48 512
WIRE 432 512 432 464
WIRE 432 512 368 512
WIRE 112 544 64 544
WIRE 320 544 272 544
WIRE 368 560 160 560
WIRE -432 592 -448 592
WIRE -384 592 -384 304
WIRE -384 592 -432 592
WIRE -256 592 -384 592
WIRE -208 592 -208 496
WIRE -64 592 -64 336
WIRE -64 592 -160 592
WIRE 16 592 16 560
WIRE 16 592 -64 592
WIRE 112 592 112 544
WIRE 160 592 160 560
WIRE 160 592 112 592
WIRE 272 592 272 544
WIRE 272 592 224 592
WIRE 368 592 368 560
WIRE 448 592 448 336
WIRE 448 592 368 592
WIRE 528 592 448 592
WIRE 576 592 576 496
WIRE 752 592 624 592
WIRE 848 592 848 304
WIRE 848 592 752 592
WIRE 16 624 16 592
WIRE 224 624 224 592
WIRE 224 624 16 624
WIRE 368 624 368 592
WIRE -384 640 -416 640
WIRE 880 640 848 640
WIRE -384 672 -592 672
WIRE -304 672 -336 672
WIRE -80 672 -80 496
WIRE 16 672 -80 672
WIRE 448 672 368 672
WIRE 464 672 464 496
WIRE 464 672 448 672
WIRE 800 672 768 672
WIRE 1168 672 848 672
WIRE -416 688 -416 640
WIRE -384 688 -416 688
WIRE 880 688 880 640
WIRE 880 688 848 688
WIRE 64 704 64 640
WIRE 112 704 112 592
WIRE 112 704 64 704
WIRE 272 704 272 592
WIRE 320 704 272 704
WIRE -80 736 -80 672
WIRE 16 736 16 720
WIRE 16 736 -80 736
WIRE 368 736 368 720
WIRE 448 736 448 672
WIRE 448 736 368 736
WIRE -432 752 -592 752
WIRE -304 752 -432 752
WIRE 16 752 16 736
WIRE 368 752 368 736
WIRE -176 816 -176 640
WIRE 192 816 -176 816
WIRE 608 816 608 640
WIRE 608 816 192 816
WIRE 1120 1040 1120 944
WIRE 800 1056 800 960
WIRE -496 1104 -496 1008
WIRE 208 1328 208 1264
WIRE 208 1328 144 1328
WIRE 208 1344 208 1328
WIRE 144 1392 144 1328
WIRE 208 1392 144 1392
WIRE 48 1440 -16 1440
WIRE 464 1440 400 1440
WIRE 208 1472 208 1440
WIRE 208 1472 48 1472
WIRE 400 1472 208 1472
WIRE -16 1520 -16 1440
WIRE 48 1520 -16 1520
WIRE 464 1520 464 1440
WIRE 464 1520 400 1520
WIRE 144 1552 96 1552
WIRE 352 1552 304 1552
WIRE 400 1568 192 1568
WIRE 48 1600 48 1568
WIRE 48 1600 -32 1600
WIRE 144 1600 144 1552
WIRE 192 1600 192 1568
WIRE 192 1600 144 1600
WIRE 304 1600 304 1552
WIRE 304 1600 256 1600
WIRE 400 1600 400 1568
WIRE 480 1600 400 1600
WIRE 48 1632 48 1600
WIRE 256 1632 256 1600
WIRE 256 1632 48 1632
WIRE 400 1632 400 1600
WIRE 48 1680 -48 1680
WIRE 480 1680 400 1680
