Version 4
SHEET 1 2480 2656
WIRE 112 208 -144 208
WIRE 384 208 112 208
WIRE -144 240 -144 208
WIRE -144 240 -160 240
WIRE -128 240 -144 240
WIRE 384 240 384 208
WIRE 384 240 352 240
WIRE 400 240 384 240
WIRE -160 288 -160 240
WIRE -128 288 -160 288
WIRE 352 288 336 288
WIRE 400 288 400 240
WIRE 400 288 352 288
WIRE -96 336 -128 336
WIRE -80 336 -80 320
WIRE -80 336 -96 336
WIRE 304 336 304 320
WIRE 352 336 304 336
WIRE 608 336 352 336
WIRE -96 352 -96 336
WIRE -96 352 -352 352
WIRE 128 464 128 432
WIRE 80 496 32 496
WIRE 1808 512 1808 464
WIRE 1808 512 1744 512
WIRE 1872 512 1808 512
WIRE 1744 544 1744 512
WIRE 1744 544 1728 544
WIRE 1872 544 1872 512
WIRE 1888 544 1872 544
WIRE 32 560 32 496
WIRE 32 560 -128 560
WIRE 128 560 128 512
WIRE 352 560 128 560
WIRE 1744 592 1744 544
WIRE 1744 592 1728 592
WIRE 1872 592 1872 544
WIRE 1888 592 1872 592
WIRE 2176 608 2176 576
WIRE 128 624 128 560
WIRE 1680 624 1584 624
WIRE 1952 624 1936 624
WIRE 1728 640 1728 624
WIRE 2128 640 2080 640
WIRE 1728 688 1728 640
WIRE 1888 688 1888 640
WIRE 1888 688 1728 688
WIRE 32 704 32 560
WIRE 80 704 32 704
WIRE 128 704 128 672
WIRE 608 704 608 336
WIRE 608 704 560 704
WIRE 1584 720 1584 624
WIRE 1584 720 1344 720
WIRE 2176 720 2176 656
WIRE 2304 720 2176 720
WIRE 1728 736 1728 688
WIRE 2080 736 2080 640
WIRE 2080 736 1728 736
WIRE 1728 768 1728 736
WIRE 2176 768 2176 720
WIRE -352 800 -352 352
WIRE -352 800 -400 800
WIRE -336 800 -352 800
WIRE -128 800 -128 560
WIRE -128 800 -240 800
WIRE 352 800 352 560
WIRE 432 800 352 800
WIRE 560 800 560 704
WIRE 560 800 528 800
WIRE 592 800 560 800
