Circuit: * D:\Documents\GitHub\VLSI_LTSPICE_STUFF\Report\SirsnoteRAM only ideal.asc

WARNING: Specified period is not longer than the sum of Trise, Tfall, and Ton for v2.  Increasing period to 1e-07
Limiting rise time of source v2 to 1.98523e-23
Limiting fall time of source v2 to 1.98523e-23
WARNING: Node N010 is floating.
WARNING: Node N001 is floating.
WARNING: Node N007 is floating.
WARNING: Node N009 is floating.
WARNING: Node N014 is floating.
WARNING: Node N019 is floating.
WARNING: Node N021 is floating.
WARNING: Node N028 is floating.
WARNING: Node N020 is floating.
WARNING: Node N011 is floating.
WARNING: Node N016 is floating.
WARNING: Node N012 is floating.
WARNING: Node N017 is floating.
WARNING: Node N004 is floating.
WARNING: Node N008 is floating.
WARNING: Node N026 is floating.
WARNING: Node N025 is floating.
WARNING: Node N023 is floating.
WARNING: Node N030 is floating.

WARNING: Less than two connections to node a.  This node is used by v4.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 1e-08 ++++++++++++++++++++++to 1.00049e-08
Heightened Def Con from 1.00049e-08 +++++++++++++++++++++to 1.01026e-08
Heightened Def Con from 1.01026e-08 +++++++++++++++++++++to 1.02002e-08
Heightened Def Con from 1.02002e-08 +++++++++++++++++++++to 1.02979e-08
Heightened Def Con from 1.02979e-08 +++++++++++++++++++++to 1.03955e-08
Heightened Def Con from 1.03955e-08 +++++++++++++++++++++to 1.04932e-08
Heightened Def Con from 1.04932e-08 +++++++++++++++++++++to 1.05908e-08
Heightened Def Con from 1.05908e-08 +++++++++++++++++++++to 1.06885e-08
Heightened Def Con from 1.06885e-08 +++++++++++++++++++++to 1.07862e-08
Heightened Def Con from 1.07862e-08 +++++++++++++++++++++to 1.08838e-08
Heightened Def Con from 1.08838e-08 +++++++++++++++++++++to 1.1e-08
Heightened Def Con from 1.1e-08 +++++++++++++++++++++to 1.10098e-08
Heightened Def Con from 1.10098e-08 +++++++++++++++++++++to 1.11e-08
Heightened Def Con from 1.11e-08 +++++++++++++++++++++to 1.11098e-08
Heightened Def Con from 1.11098e-08 +++++++++++++++++++++to 1.12074e-08
Heightened Def Con from 1.12074e-08 +++++++++++++++++++++to 1.13051e-08
Heightened Def Con from 1.13051e-08 +++++++++++++++++++++to 1.14027e-08
Heightened Def Con from 1.14027e-08 +++++++++++++++++++++to 1.15004e-08
Heightened Def Con from 1.15004e-08 +++++++++++++++++++++to 1.1598e-08
Heightened Def Con from 1.1598e-08 +++++++++++++++++++++to 1.16957e-08
Heightened Def Con from 1.16957e-08 +++++++++++++++++++++to 1.17934e-08
Heightened Def Con from 1.17934e-08 +++++++++++++++++++++to 1.1891e-08
Heightened Def Con from 1.1891e-08 +++++++++++++++++++++to 1.19887e-08
Heightened Def Con from 1.19887e-08 +++++++++++++++++++++to 1.20863e-08
Heightened Def Con from 1.20863e-08 +++++++++++++++++++++to 1.2184e-08
Heightened Def Con from 1.2184e-08 +++++++++++++++++++++to 1.22816e-08
Heightened Def Con from 1.22816e-08 +++++++++++++++++++++to 1.23793e-08
Heightened Def Con from 1.23793e-08 +++++++++++++++++++++to 1.2477e-08
Heightened Def Con from 1.2477e-08 +++++++++++++++++++++to 1.25746e-08
Heightened Def Con from 1.25746e-08 +++++++++++++++++++++to 1.26723e-08
Heightened Def Con from 1.26723e-08 +++++++++++++++++++++to 1.27699e-08
Heightened Def Con from 1.27699e-08 +++++++++++++++++++++to 1.28676e-08
Heightened Def Con from 1.28676e-08 +++++++++++++++++++++to 1.29652e-08
Heightened Def Con from 1.29652e-08 +++++++++++++++++++++to 1.31e-08
Heightened Def Con from 1.31e-08 +++++++++++++++++++++to 1.31098e-08
