Version 4
SHEET 1 7320 7712
WIRE 128 -144 -64 -144
WIRE 320 -144 128 -144
WIRE 1088 -144 896 -144
WIRE 1280 -144 1088 -144
WIRE 2048 -144 1856 -144
WIRE 2240 -144 2048 -144
WIRE 3008 -144 2816 -144
WIRE 3200 -144 3008 -144
WIRE 3968 -144 3776 -144
WIRE 4160 -144 3968 -144
WIRE 4928 -144 4736 -144
WIRE 5120 -144 4928 -144
WIRE 5888 -144 5696 -144
WIRE 6080 -144 5888 -144
WIRE 6848 -144 6656 -144
WIRE 7040 -144 6848 -144
WIRE 16 -128 -16 -128
WIRE 976 -128 944 -128
WIRE 1936 -128 1904 -128
WIRE 2896 -128 2864 -128
WIRE 3856 -128 3824 -128
WIRE 4816 -128 4784 -128
WIRE 5776 -128 5744 -128
WIRE 6736 -128 6704 -128
WIRE -64 -96 -144 -96
WIRE 400 -96 320 -96
WIRE 896 -96 816 -96
WIRE 1360 -96 1280 -96
WIRE 1856 -96 1776 -96
WIRE 2320 -96 2240 -96
WIRE 2816 -96 2736 -96
WIRE 3280 -96 3200 -96
WIRE 3776 -96 3696 -96
WIRE 4240 -96 4160 -96
WIRE 4736 -96 4656 -96
WIRE 5200 -96 5120 -96
WIRE 5696 -96 5616 -96
WIRE 6160 -96 6080 -96
WIRE 6656 -96 6576 -96
WIRE 7120 -96 7040 -96
WIRE 272 -64 240 -64
WIRE 1232 -64 1200 -64
WIRE 2192 -64 2160 -64
WIRE 3152 -64 3120 -64
WIRE 4112 -64 4080 -64
WIRE 5072 -64 5040 -64
WIRE 6032 -64 6000 -64
WIRE 6992 -64 6960 -64
WIRE -64 0 -64 -48
WIRE -64 0 -128 0
WIRE 16 0 16 -128
WIRE 16 0 -64 0
WIRE 240 0 240 -64
WIRE 320 0 320 -48
WIRE 320 0 240 0
WIRE 384 0 320 0
WIRE 896 0 896 -48
WIRE 896 0 832 0
WIRE 976 0 976 -128
WIRE 976 0 896 0
WIRE 1200 0 1200 -64
WIRE 1280 0 1280 -48
WIRE 1280 0 1200 0
WIRE 1344 0 1280 0
WIRE 1856 0 1856 -48
WIRE 1856 0 1792 0
WIRE 1936 0 1936 -128
WIRE 1936 0 1856 0
WIRE 2160 0 2160 -64
WIRE 2240 0 2240 -48
WIRE 2240 0 2160 0
WIRE 2304 0 2240 0
WIRE 2816 0 2816 -48
WIRE 2816 0 2752 0
WIRE 2896 0 2896 -128
WIRE 2896 0 2816 0
WIRE 3120 0 3120 -64
WIRE 3200 0 3200 -48
WIRE 3200 0 3120 0
WIRE 3264 0 3200 0
WIRE 3776 0 3776 -48
WIRE 3776 0 3712 0
WIRE 3856 0 3856 -128
WIRE 3856 0 3776 0
WIRE 4080 0 4080 -64
WIRE 4160 0 4160 -48
WIRE 4160 0 4080 0
WIRE 4224 0 4160 0
WIRE 4736 0 4736 -48
WIRE 4736 0 4672 0
WIRE 4816 0 4816 -128
WIRE 4816 0 4736 0
WIRE 5040 0 5040 -64
WIRE 5120 0 5120 -48
WIRE 5120 0 5040 0
WIRE 5184 0 5120 0
WIRE 5696 0 5696 -48
WIRE 5696 0 5632 0
WIRE 5776 0 5776 -128
WIRE 5776 0 5696 0
WIRE 6000 0 6000 -64
WIRE 6080 0 6080 -48
WIRE 6080 0 6000 0
WIRE 6144 0 6080 0
WIRE 6656 0 6656 -48
WIRE 6656 0 6592 0
WIRE 6736 0 6736 -128
WIRE 6736 0 6656 0
WIRE 6960 0 6960 -64
WIRE 7040 0 7040 -48
WIRE 7040 0 6960 0
WIRE 7104 0 7040 0
WIRE -48 128 -48 96
WIRE -48 128 -112 128
WIRE 304 128 304 96
WIRE 368 128 304 128
WIRE 912 128 912 96
WIRE 912 128 848 128
WIRE 1264 128 1264 96
WIRE 1328 128 1264 128
WIRE 1872 128 1872 96
WIRE 1872 128 1808 128
WIRE 2224 128 2224 96
WIRE 2288 128 2224 128
WIRE 2832 128 2832 96
WIRE 2832 128 2768 128
WIRE 3184 128 3184 96
WIRE 3248 128 3184 128
WIRE 3792 128 3792 96
WIRE 3792 128 3728 128
WIRE 4144 128 4144 96
WIRE 4208 128 4144 128
WIRE 4752 128 4752 96
WIRE 4752 128 4688 128
WIRE 5104 128 5104 96
WIRE 5168 128 5104 128
WIRE 5712 128 5712 96
WIRE 5712 128 5648 128
WIRE 6064 128 6064 96
WIRE 6128 128 6064 128
WIRE 6672 128 6672 96
WIRE 6672 128 6608 128
WIRE 7024 128 7024 96
WIRE 7088 128 7024 128
WIRE -144 160 -144 -96
WIRE -144 160 -272 160
WIRE 400 160 400 -96
WIRE 512 160 400 160
WIRE 816 160 816 -96
WIRE 816 160 688 160
WIRE 1360 160 1360 -96
WIRE 1472 160 1360 160
WIRE 1776 160 1776 -96
WIRE 1776 160 1648 160
WIRE 2320 160 2320 -96
WIRE 2432 160 2320 160
WIRE 2736 160 2736 -96
WIRE 2736 160 2608 160
WIRE 3280 160 3280 -96
WIRE 3392 160 3280 160
WIRE 3696 160 3696 -96
WIRE 3696 160 3568 160
WIRE 4240 160 4240 -96
WIRE 4352 160 4240 160
WIRE 4656 160 4656 -96
WIRE 4656 160 4528 160
WIRE 5200 160 5200 -96
WIRE 5312 160 5200 160
WIRE 5616 160 5616 -96
WIRE 5616 160 5488 160
WIRE 6160 160 6160 -96
WIRE 6272 160 6160 160
WIRE 6576 160 6576 -96
WIRE 6576 160 6448 160
WIRE 7120 160 7120 -96
WIRE 7232 160 7120 160
WIRE -112 176 -112 128
WIRE -48 176 -112 176
WIRE 368 176 368 128
WIRE 368 176 304 176
WIRE 848 176 848 128
WIRE 912 176 848 176
WIRE 1328 176 1328 128
WIRE 1328 176 1264 176
WIRE 1808 176 1808 128
WIRE 1872 176 1808 176
WIRE 2288 176 2288 128
WIRE 2288 176 2224 176
WIRE 2768 176 2768 128
WIRE 2832 176 2768 176
WIRE 3248 176 3248 128
WIRE 3248 176 3184 176
WIRE 3728 176 3728 128
WIRE 3792 176 3728 176
WIRE 4208 176 4208 128
WIRE 4208 176 4144 176
WIRE 4688 176 4688 128
WIRE 4752 176 4688 176
WIRE 5168 176 5168 128
WIRE 5168 176 5104 176
WIRE 5648 176 5648 128
WIRE 5712 176 5648 176
WIRE 6128 176 6128 128
WIRE 6128 176 6064 176
WIRE 6608 176 6608 128
WIRE 6672 176 6608 176
WIRE 7088 176 7088 128
WIRE 7088 176 7024 176
WIRE 48 208 0 208
WIRE 256 208 208 208
WIRE 1008 208 960 208
WIRE 1216 208 1168 208
WIRE 1968 208 1920 208
WIRE 2176 208 2128 208
WIRE 2928 208 2880 208
WIRE 3136 208 3088 208
WIRE 3888 208 3840 208
WIRE 4096 208 4048 208
WIRE 4848 208 4800 208
WIRE 5056 208 5008 208
WIRE 5808 208 5760 208
WIRE 6016 208 5968 208
WIRE 6768 208 6720 208
WIRE 6976 208 6928 208
WIRE 304 224 96 224
WIRE 1264 224 1056 224
WIRE 2224 224 2016 224
WIRE 3184 224 2976 224
WIRE 4144 224 3936 224
WIRE 5104 224 4896 224
WIRE 6064 224 5856 224
WIRE 7024 224 6816 224
WIRE -272 256 -272 160
WIRE -128 256 -128 0
WIRE -128 256 -224 256
WIRE -48 256 -48 224
WIRE -48 256 -128 256
WIRE 48 256 48 208
WIRE 96 256 96 224
WIRE 96 256 48 256
WIRE 208 256 208 208
WIRE 208 256 160 256
WIRE 304 256 304 224
WIRE 384 256 384 0
WIRE 384 256 304 256
WIRE 464 256 384 256
WIRE 512 256 512 160
WIRE 688 256 688 160
WIRE 832 256 832 0
WIRE 832 256 736 256
WIRE 912 256 912 224
WIRE 912 256 832 256
WIRE 1008 256 1008 208
WIRE 1056 256 1056 224
WIRE 1056 256 1008 256
WIRE 1168 256 1168 208
WIRE 1168 256 1120 256
WIRE 1264 256 1264 224
WIRE 1344 256 1344 0
WIRE 1344 256 1264 256
WIRE 1424 256 1344 256
WIRE 1472 256 1472 160
WIRE 1648 256 1648 160
WIRE 1792 256 1792 0
WIRE 1792 256 1696 256
WIRE 1872 256 1872 224
WIRE 1872 256 1792 256
WIRE 1968 256 1968 208
WIRE 2016 256 2016 224
WIRE 2016 256 1968 256
WIRE 2128 256 2128 208
WIRE 2128 256 2080 256
WIRE 2224 256 2224 224
WIRE 2304 256 2304 0
WIRE 2304 256 2224 256
WIRE 2384 256 2304 256
WIRE 2432 256 2432 160
WIRE 2608 256 2608 160
WIRE 2752 256 2752 0
WIRE 2752 256 2656 256
WIRE 2832 256 2832 224
WIRE 2832 256 2752 256
WIRE 2928 256 2928 208
WIRE 2976 256 2976 224
WIRE 2976 256 2928 256
WIRE 3088 256 3088 208
WIRE 3088 256 3040 256
WIRE 3184 256 3184 224
WIRE 3264 256 3264 0
WIRE 3264 256 3184 256
WIRE 3344 256 3264 256
WIRE 3392 256 3392 160
