Version 4
SHEET 1 5016 1524
WIRE -2144 -48 -2336 -48
WIRE -1952 -48 -2144 -48
WIRE -1184 -48 -1376 -48
WIRE -992 -48 -1184 -48
WIRE -224 -48 -416 -48
WIRE -32 -48 -224 -48
WIRE 736 -48 544 -48
WIRE 928 -48 736 -48
WIRE 1696 -48 1504 -48
WIRE 1888 -48 1696 -48
WIRE 2656 -48 2464 -48
WIRE 2848 -48 2656 -48
WIRE 3616 -48 3424 -48
WIRE 3808 -48 3616 -48
WIRE 4576 -48 4384 -48
WIRE 4768 -48 4576 -48
WIRE -2256 -32 -2288 -32
WIRE -1296 -32 -1328 -32
WIRE -336 -32 -368 -32
WIRE 624 -32 592 -32
WIRE 1584 -32 1552 -32
WIRE 2544 -32 2512 -32
WIRE 3504 -32 3472 -32
WIRE 4464 -32 4432 -32
WIRE -2336 0 -2416 0
WIRE -1872 0 -1952 0
WIRE -1376 0 -1456 0
WIRE -912 0 -992 0
WIRE -416 0 -496 0
WIRE 48 0 -32 0
WIRE 544 0 464 0
WIRE 1008 0 928 0
WIRE 1504 0 1424 0
WIRE 1968 0 1888 0
WIRE 2464 0 2384 0
WIRE 2928 0 2848 0
WIRE 3424 0 3344 0
WIRE 3888 0 3808 0
WIRE 4384 0 4304 0
WIRE 4848 0 4768 0
WIRE -2000 32 -2032 32
WIRE -1040 32 -1072 32
WIRE -80 32 -112 32
WIRE 880 32 848 32
WIRE 1840 32 1808 32
WIRE 2800 32 2768 32
WIRE 3760 32 3728 32
WIRE 4720 32 4688 32
WIRE -2336 96 -2336 48
WIRE -2336 96 -2400 96
WIRE -2272 96 -2336 96
WIRE -2256 96 -2256 -32
WIRE -2256 96 -2272 96
WIRE -2032 96 -2032 32
WIRE -1952 96 -1952 48
WIRE -1952 96 -2032 96
WIRE -1888 96 -1952 96
WIRE -1376 96 -1376 48
WIRE -1376 96 -1440 96
WIRE -1296 96 -1296 -32
WIRE -1296 96 -1376 96
WIRE -1072 96 -1072 32
WIRE -992 96 -992 48
WIRE -992 96 -1072 96
WIRE -928 96 -992 96
WIRE -416 96 -416 48
WIRE -416 96 -480 96
WIRE -336 96 -336 -32
WIRE -336 96 -416 96
WIRE -112 96 -112 32
WIRE -32 96 -32 48
WIRE -32 96 -112 96
WIRE 32 96 -32 96
WIRE 544 96 544 48
WIRE 544 96 480 96
WIRE 624 96 624 -32
WIRE 624 96 544 96
WIRE 848 96 848 32
WIRE 928 96 928 48
WIRE 928 96 848 96
WIRE 992 96 928 96
WIRE 1504 96 1504 48
WIRE 1504 96 1440 96
WIRE 1584 96 1584 -32
WIRE 1584 96 1504 96
WIRE 1808 96 1808 32
WIRE 1888 96 1888 48
WIRE 1888 96 1808 96
WIRE 1952 96 1888 96
WIRE 2464 96 2464 48
WIRE 2464 96 2400 96
WIRE 2544 96 2544 -32
WIRE 2544 96 2464 96
WIRE 2768 96 2768 32
WIRE 2848 96 2848 48
WIRE 2848 96 2768 96
WIRE 2912 96 2848 96
WIRE 3424 96 3424 48
WIRE 3424 96 3360 96
WIRE 3504 96 3504 -32
WIRE 3504 96 3424 96
WIRE 3728 96 3728 32
WIRE 3808 96 3808 48
WIRE 3808 96 3728 96
WIRE 3872 96 3808 96
WIRE 4384 96 4384 48
WIRE 4384 96 4320 96
WIRE 4464 96 4464 -32
WIRE 4464 96 4384 96
WIRE 4688 96 4688 32
WIRE 4768 96 4768 48
WIRE 4768 96 4688 96
WIRE 4832 96 4768 96
WIRE -2320 224 -2320 192
WIRE -2320 224 -2384 224
WIRE -1968 224 -1968 192
WIRE -1904 224 -1968 224
WIRE -1360 224 -1360 192
WIRE -1360 224 -1424 224
WIRE -1008 224 -1008 192
WIRE -944 224 -1008 224
WIRE -400 224 -400 192
WIRE -400 224 -464 224
WIRE -48 224 -48 192
WIRE 16 224 -48 224
WIRE 560 224 560 192
WIRE 560 224 496 224
WIRE 912 224 912 192
WIRE 976 224 912 224
WIRE 1520 224 1520 192
WIRE 1520 224 1456 224
WIRE 1872 224 1872 192
WIRE 1936 224 1872 224
