Circuit: * D:\Documents\GitHub\VLSI_LTSPICE_STUFF\Report\Tristatetest.asc

WARNING: Node N001 is floating.
WARNING: Node N003 is floating.

WARNING: Less than two connections to node b.  This node is used by a1.
WARNING: Less than two connections to node c.  This node is used by a2.
Model "testp": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m9": Length shorter than recommended for a level 1 MOSFET.
Instance "m11": Length shorter than recommended for a level 1 MOSFET.
Instance "m12": Length shorter than recommended for a level 1 MOSFET.
Model "testn": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m10": Length shorter than recommended for a level 1 MOSFET.
Instance "m13": Length shorter than recommended for a level 1 MOSFET.
Instance "m14": Length shorter than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Changing Tseed to 9.76562e-15
Heightened Def Con from 1e-09 to 1.1e-09
Heightened Def Con from 1.1e-09 +++++++++++++++++++++++++++++++++++to 1.50039e-09
Heightened Def Con from 1.50039e-09 +++++++++++++++++++++++++++++to 1.6957e-09
Heightened Def Con from 1.6957e-09 +++++++++++++++++++++++++++++to 1.79336e-09
Heightened Def Con from 1.79336e-09 +++++++++++++++++++++++++++++to 1.89102e-09
Heightened Def Con from 1.89102e-09 +++++++++++++++++++++++++++++to 1.98867e-09
Heightened Def Con from 1.98867e-09 +++++++++++++++++++++++++++++to 2.08633e-09
Heightened Def Con from 2.08633e-09 +++++++++++++++++++++++++++++to 2.18398e-09
Heightened Def Con from 2.18398e-09 +++++++++++++++++++++++++++++to 2.28164e-09
Heightened Def Con from 2.28164e-09 +++++++++++++++++++++++++++++to 2.3793e-09
Heightened Def Con from 2.3793e-09 +++++++++++++++++++++++++++++to 2.47695e-09
Heightened Def Con from 2.47695e-09 +++++++++++++++++++++++++++++to 2.57461e-09
Heightened Def Con from 2.57461e-09 +++++++++++++++++++++++++++++to 2.67227e-09
Heightened Def Con from 2.67227e-09 +++++++++++++++++++++++++++++to 2.76992e-09
Heightened Def Con from 2.76992e-09 +++++++++++++++++++++++++++++to 2.86758e-09
Heightened Def Con from 2.86758e-09 +++++++++++++++++++++++++++++to 2.96523e-09
Heightened Def Con from 2.96523e-09 +++++++++++++++++++++++++++++to 3.1e-09
Heightened Def Con from 3.1e-09 ++++++++++++++++++++++++++++to 3.10015e-09
Heightened Def Con from 3.10015e-09 ++++++++++++++++++++++++++++to 3.10053e-09
